Organism	Genome Source	Genome Version/Assembly ID	Is Reference Strain	Contigs	Supercontigs	Chromosomes	Species	Strain	VEuPathDB Project
Pneumocystis jirovecii RU7	INSDC	GCA_001477535.1	no	0	70	0	Pneumocystis jirovecii	RU7	FungiDB
Pneumocystis carinii B80	INSDC	GCF_001477545.1	yes	0	62	0	Pneumocystis carinii	B80	FungiDB
Trypanosoma cruzi Dm28c 2014	GenBank	GCA_000496795.1	no	1210	0	0	Trypanosoma cruzi	Dm28c 2014	TriTrypDB
Fonsecaea pedrosoi CBS 271.37	GenBank	GCA_000835455.1	yes	0	11	0	Fonsecaea pedrosoi	CBS 271.37	FungiDB
Rhinocladiella mackenziei CBS 650.93	INSDC	GCA_000835555.1	yes	0	17	0	Rhinocladiella mackenziei	CBS 650.93	FungiDB
Cladophialophora bantiana CBS 173.52	INSDC	GCA_000835475.1	yes	0	60	0	Cladophialophora bantiana	CBS 173.52	FungiDB
Fonsecaea multimorphosa CBS 102226	INSDC	GCA_000836435.1	yes	0	67	0	Fonsecaea multimorphosa	CBS 102226	FungiDB
Emergomyces pasteurianus Ep9510	INSDC	GCA_001883825.1	yes	0	1643	0	Emergomyces pasteurianus	Ep9510	FungiDB
Aspergillus eucalypticola CBS 122712	INSDC	GCA_003184535.1	yes	0	131	0	Aspergillus eucalypticola	CBS 122712	FungiDB
Aspergillus uvarum CBS 121591	INSDC	GCA_003184745.1	yes	0	172	0	Aspergillus uvarum	CBS 121591	FungiDB
Aspergillus ibericus CBS 121593	INSDC	GCA_003184845.1	yes	0	116	0	Aspergillus ibericus	CBS 121593	FungiDB
Aspergillus sclerotiicarbonarius CBS 121057	INSDC	GCA_003184635.1	yes	0	166	0	Aspergillus sclerotiicarbonarius	CBS 121057	FungiDB
Aspergillus fijiensis CBS 313.89	INSDC	GCA_003184825.1	yes	0	149	0	Aspergillus fijiensis	CBS 313.89	FungiDB
Aspergillus ellipticus CBS 707.79	INSDC	GCA_003184645.1	yes	0	518	0	Aspergillus ellipticus	CBS 707.79	FungiDB
Aspergillus heteromorphus CBS 117.55	INSDC	GCA_003184545.1	yes	0	205	0	Aspergillus heteromorphus	CBS 117.55	FungiDB
Aspergillus homomorphus CBS 101889	INSDC	GCA_003184865.1	yes	0	152	0	Aspergillus homomorphus	CBS 101889	FungiDB
Theileria equi strain WA	GenBank	GCA_000342415.1	yes	0	8	2	Theileria equi	strain WA	PiroplasmaDB
Cryptosporidium sp. chipmunk LX-2015	GenBank	GCA_000831705.1	yes	853	0	0	Cryptosporidium sp.	chipmunk LX-2015	CryptoDB
Anopheles gambiae PEST	INSDC	GCA_000005575.2	yes	0	145	7	Anopheles gambiae	PEST	VectorBase
Nematocida ironsii ERTm5	INSDC	GCA_001642415.1	yes	0	186	0	Nematocida ironsii	ERTm5	MicrosporidiaDB
Giardia Assemblage A isolate WB	GenBank	GCA_000002435.1	no	133	73	5	Giardia Assemblage A	isolate WB	GiardiaDB
Trypanosoma brucei brucei TREU927	GenBank	GCA_000002445.1	yes	115	0	16	Trypanosoma brucei	brucei TREU927	TriTrypDB
Amphiamblys sp. WSBS2006	GenBank	GCA_001875675.1	yes	1727	0	0	unclassified Amphiamblys	WSBS2006	MicrosporidiaDB
Cryptococcus neoformans var. neoformans JEC21	GenBank	GCA_000091045.1	yes	0	0	14	Cryptococcus neoformans	var. neoformans JEC21	FungiDB
Coccidioides posadasii C735 delta SOWgp	GenBank	GCA_000151335.1	no	0	55	0	Coccidioides posadasii	C735 delta SOWgp	FungiDB
Chaetothyriales sp. CBS 132003	INSDC	GCA_003709865.1	yes	0	118	0	Chaetothyriales sp.	CBS 132003	FungiDB
Aspergillus nidulans FGSC A4	GenBank	GCA_000149205.2	yes	0	0	8	Aspergillus nidulans	FGSC A4	FungiDB
Fusarium graminearum PH-1	GenBank	GCA_900044135.1	yes	0	1	4	Fusarium graminearum	PH-1	FungiDB
Cryptococcus neoformans var. grubii H99	GenBank	GCA_000149245.3	no	0	0	14	Cryptococcus neoformans	var. grubii H99	FungiDB
Candida albicans SC5314	GenBank	GCA_000182965.3	yes	0	0	8	Candida albicans	SC5314	FungiDB
Ustilago maydis 521	GenBank	GCA_000328475.2	yes	0	4	23	Ustilago maydis	521	FungiDB
Coprinopsis cinerea okayama7#130	GenBank	GCA_000182895.1	yes	0	67	0	Coprinopsis cinerea	okayama7#130	FungiDB
Pyricularia oryzae 70-15	GenBank	GCA_000002495.2	yes	0	46	7	Pyricularia oryzae	70-15	FungiDB
Rhizopus delemar RA 99-880	GenBank	GCA_000149305.1	yes	0	81	0	Rhizopus delemar	RA 99-880	FungiDB
Coccidioides immitis RS	GenBank	GCA_000149335.2	yes	0	6	0	Coccidioides immitis	RS	FungiDB
Microsporidium sp. FI-F-10	INSDC	GCA_021821965.1	yes	0	22	0	Microsporidium sp.	FI-F-10	MicrosporidiaDB
Phanerochaete chrysosporium RP-78	GenBank	GCA_000167175.1	yes	0	232	0	Phanerochaete chrysosporium	RP-78	FungiDB
Cryptococcus neoformans var. neoformans B-3501A	GenBank	GCA_000149385.1	no	0	0	14	Cryptococcus neoformans	var. neoformans B-3501A	FungiDB
Kluyveromyces lactis NRRL Y-1140	INSDC	GCA_000002515.1	yes	0	0	6	Kluyveromyces lactis	NRRL Y-1140	FungiDB
Yarrowia lipolytica CLIB122	GenBank	GCA_000002525.1	yes	0	0	6	Yarrowia lipolytica	CLIB122	FungiDB
Debaryomyces hansenii CBS767	INSDC	GCA_000006445.2	yes	0	0	7	Debaryomyces hansenii	CBS767	FungiDB
Nakaseomyces glabratus CBS 138	GenBank	GCA_000002545.2	yes	0	0	13	Nakaseomyces glabratus	CBS 138	FungiDB
Schizosaccharomyces pombe 972h-	GenBank	GCA_000002945.2	yes	0	2	3	Schizosaccharomyces pombe	972h-	FungiDB
Encephalitozoon cuniculi GB-M1	GenBank	GCA_000091225.2	yes	0	0	11	Encephalitozoon cuniculi	GB-M1	MicrosporidiaDB
Porospora cf. gigantea B	INSDC	GCA_019968985.1	no	0	933	0	Porospora gigantea	B	CryptoDB
Porospora cf. gigantea A	INSDC	GCA_019968955.1	yes	0	787	0	Porospora gigantea	A	CryptoDB
Acanthamoeba sp. SK_2022c	INSDC	GCA_027944975.1	no	0	20778	0	Acanthamoeba sp.	SK_2022c	AmoebaDB
Acanthamoeba sp. SK_2022b	INSDC	GCA_027943245.1	no	0	1790	0	Acanthamoeba sp.	SK_2022b	AmoebaDB
Acanthamoeba sp. SK_2022a	INSDC	GCA_027943295.1	no	0	2108	0	Acanthamoeba sp.	SK_2022a	AmoebaDB
Entamoeba histolytica HM-1:IMSS	GenBank	GCA_000208925.2	yes	0	1496	0	Entamoeba histolytica	HM-1:IMSS	AmoebaDB
Meyerozyma guilliermondii ATCC 6260	INSDC	GCA_000149425.1	yes	0	9	0	Meyerozyma guilliermondii	ATCC 6260	FungiDB
Candida tropicalis MYA-3404	GenBank	GCA_000006335.3	yes	0	23	0	Candida tropicalis	MYA-3404	FungiDB
Candida albicans WO-1	GenBank	GCA_000149445.2	no	0	16	0	Candida albicans	WO-1	FungiDB
Cryptococcus gattii VGII R265	GenBank	GCA_002954075.1	yes	0	0	14	Cryptococcus gattii VGII	R265	FungiDB
Chaetomium globosum CBS 148.51	INSDC	GCA_000143365.1	yes	0	21	0	Chaetomium globosum	CBS 148.51	FungiDB
Clavispora lusitaniae ATCC 42720	GenBank	GCA_000003835.1	yes	0	9	0	Clavispora lusitaniae	ATCC 42720	FungiDB
Plasmodium chabaudi chabaudi	GenBank	GCA_900002335.2	yes	0	0	14	Plasmodium chabaudi	chabaudi	PlasmoDB
Parastagonospora nodorum SN15	INSDC	GCA_016801405.1	yes	0	0	23	Parastagonospora nodorum	SN15	FungiDB
Aspergillus fumigatus Af293	GenBank	GCA_000002655.1	yes	0	0	8	Aspergillus fumigatus	Af293	FungiDB
Aspergillus fischeri NRRL 181	GenBank	GCA_000149645.4	yes	0	163	0	Aspergillus fischeri	NRRL 181	FungiDB
Botrytis cinerea B05.10	GenBank	GCA_000143535.4	yes	0	0	18	Botrytis cinerea	B05.10	FungiDB
Aspergillus flavus NRRL3357	GenBank	GCA_000006275.3	yes	0	282	0	Aspergillus flavus	NRRL3357	FungiDB
Theileria parva strain Muguga	GenBank	GCA_000165365.1	yes	0	6	2	Theileria parva	strain Muguga	PiroplasmaDB
Fusarium verticillioides 7600	GenBank	GCA_000149555.1	yes	0	10	11	Fusarium verticillioides	7600	FungiDB
Zymoseptoria tritici IPO323	GenBank	GCA_000219625.1	yes	0	0	21	Zymoseptoria tritici	IPO323	FungiDB
Uncinocarpus reesii 1704	GenBank	GCA_000003515.2	yes	0	44	0	Uncinocarpus reesii	1704	FungiDB
Histoplasma capsulatum NAm1	GenBank	GCA_000149585.1	no	0	276	0	Histoplasma capsulatum	NAm1	FungiDB
Aspergillus terreus NIH2624	GenBank	GCA_000149615.1	yes	0	26	0	Aspergillus terreus	NIH2624	FungiDB
Aspergillus clavatus NRRL 1	GenBank	GCA_000002715.1	yes	0	143	0	Aspergillus clavatus	NRRL 1	FungiDB
Leishmania major strain Friedlin	GenBank	GCA_000002725.2	yes	0	0	36	Leishmania major	strain Friedlin	TriTrypDB
Dictyostelium discoideum AX4	INSDC	GCF_000004695.1	yes	0	33	7	Dictyostelium discoideum	AX4	AmoebaDB
Plasmodium yoelii yoelii 17XNL	GenBank	GCA_000003085.2	no	5617	0	0	Plasmodium yoelii	yoelii 17XNL	PlasmoDB
Cryptosporidium hominis TU502	GenBank	GCA_000006425.1	yes	1422	0	0	Cryptosporidium hominis	TU502	CryptoDB
Cryptosporidium parvum Iowa II	GenBank	GCA_000165345.1	yes	0	0	8	Cryptosporidium parvum	Iowa II	CryptoDB
Trypanosoma cruzi strain CL Brener	GenBank	GCA_000209065.1	no	29407	0	0	Trypanosoma cruzi	strain CL Brener	TriTrypDB
Theileria annulata strain Ankara	GenBank	GCA_000003225.1	yes	0	0	4	Theileria annulata	strain Ankara	PiroplasmaDB
Plasmodium falciparum 3D7	GenBank	GCA_000002765.3	yes	0	0	14	Plasmodium falciparum	3D7	PlasmoDB
Trypanosoma cruzi strain Esmeraldo	GenBank	GCA_000327425.1	no	15007	796	0	Trypanosoma cruzi	strain Esmeraldo	TriTrypDB
Neurospora crassa OR74A	GenBank	GCA_000182925.2	yes	0	13	7	Neurospora crassa	OR74A	FungiDB
Cryptococcus gattii WM276	GenBank	GCA_000185945.1	yes	0	0	14	Cryptococcus gattii VGI	WM276	FungiDB
Entamoeba dispar SAW760	GenBank	GCA_000209125.2	yes	0	3312	0	Entamoeba dispar	SAW760	AmoebaDB
Entamoeba invadens IP1	GenBank	GCA_000330505.1	yes	0	1144	0	Entamoeba invadens	IP1	AmoebaDB
Lodderomyces elongisporus NRRL YB-4239	INSDC	GCA_000149685.1	yes	0	27	0	Lodderomyces elongisporus	NRRL YB-4239	FungiDB
Aspergillus niger ATCC 1015	GenBank	GCA_000230395.2	no	0	24	0	Aspergillus niger	ATCC 1015	FungiDB
Pseudocercospora fijiensis CIRAD86	INSDC	GCA_000340215.1	yes	0	56	0	Pseudocercospora fijiensis	CIRAD86	FungiDB
Ascosphaera apis ARSEF 7405	INSDC	GCA_001636715.1	yes	0	82	0	Ascosphaera apis	ARSEF 7405	FungiDB
Coccidioides immitis H538.4	GenBank	GCA_000149815.1	no	0	553	0	Coccidioides immitis	H538.4	FungiDB
Schizosaccharomyces japonicus yFS275	GenBank	GCA_000149845.2	yes	0	32	0	Schizosaccharomyces japonicus	yFS275	FungiDB
Batrachochytrium dendrobatidis JEL423	GenBank	GCA_000149865.1	yes	0	69	0	Batrachochytrium dendrobatidis	JEL423	FungiDB
Phytophthora infestans T30-4	GenBank	GCA_000142945.1	yes	0	4921	0	Phytophthora infestans	T30-4	FungiDB
Coccidioides immitis RMSCC 2394	GenBank	GCA_000149895.1	no	0	23	0	Coccidioides immitis	RMSCC 2394	FungiDB
Trichomonas vaginalis G3	GenBank	GCA_000002825.1	no	0	64764	0	Trichomonas vaginalis	G3	TrichDB
Trichoderma virens Gv29-8	GenBank	GCA_000170995.2	yes	93	0	0	Trichoderma virens	Gv29-8	FungiDB
Eimeria tenella strain Houghton	GenBank	GCA_000499545.1	no	0	4664	0	Eimeria tenella	strain Houghton	ToxoDB
Puccinia graminis f. sp. tritici CRL 75-36-700-3	GenBank	GCA_000149925.1	yes	0	392	0	Puccinia graminis	f. sp. tritici CRL 75-36-700-3	FungiDB
Leishmania braziliensis MHOM/BR/75/M2904	GenBank	GCA_000002845.2	yes	103	0	36	Leishmania braziliensis	MHOM/BR/75/M2904	TriTrypDB
Aspergillus niger CBS 513.88	GenBank	GCA_000002855.2	yes	0	19	0	Aspergillus niger	CBS 513.88	FungiDB
Malassezia restricta CBS 7877	INSDC	GCA_003691605.1	no	0	0	9	Malassezia restricta	CBS 7877	FungiDB
Malassezia globosa CBS 7966	GenBank	GCA_000181695.1	yes	0	67	0	Malassezia globosa	CBS 7966	FungiDB
Fusarium oxysporum f. sp. lycopersici 4287	GenBank	GCA_000149955.2	yes	0	70	15	Fusarium oxysporum	f. sp. lycopersici 4287	FungiDB
Trypanosoma rangeli SC58	GenBank	GCA_000492115.1	yes	7433	0	0	Trypanosoma rangeli	SC58	TriTrypDB
Trichoderma reesei QM6a	GenBank	GCA_000167675.2	yes	0	77	0	Trichoderma reesei	QM6a	FungiDB
Globisporangium ultimum DAOM BR144	GenBank	GCA_000143045.1	yes	0	975	0	Globisporangium ultimum	DAOM BR144	FungiDB
Toxoplasma gondii VEG	GenBank	GCA_000150015.2	no	0	1290	14	Toxoplasma gondii	VEG	ToxoDB
Leishmania infantum JPCM5	GenBank	GCA_900500625.2	yes	0	0	36	Leishmania infantum	JPCM5	TriTrypDB
Cryptosporidium muris RN66	GenBank	GCF_000006515.1	yes	0	84	0	Cryptosporidium muris	RN66	CryptoDB
Talaromyces stipitatus ATCC 10500	GenBank	GCA_000003125.1	yes	0	820	0	Talaromyces stipitatus	ATCC 10500	FungiDB
Talaromyces marneffei ATCC 18224	GenBank	GCA_000001985.1	yes	0	452	0	Talaromyces marneffei	ATCC 18224	FungiDB
Coccidioides posadasii str. Silveira	GenBank	GCA_000170175.2	yes	0	54	0	Coccidioides posadasii	str. Silveira	FungiDB
Histoplasma capsulatum G186AR	GenBank	GCA_017355575.1	no	0	0	6	Histoplasma capsulatum	G186AR	FungiDB
